Life expectancy ,Schooling
81.3,17.6
81.1,17.6
81,17.4
89,17.4
86,17.6
85,17.6
84,17.5
81,17.6
79.8,17.5
79.4,17.1
78.9,17.1
78.8,17.5
78.5,17.1
76.6,13.7
76.4,13.7
76.2,13.7
76,13.7
75.8,13.6
75.6,13.5
75.4,12.4
75.2,11.9
74.9,11.5
74.7,11.6
74.3,11.5
74,11.5
73.6,11.2
73.3,11
72.9,10.7
72.6,10.4
66.4,8.1
66.2,7.8
66,7.7
65.7,7.6
65.5,7.5
65.1,7.5
64.8,7.3
64.6,7.3
64.4,6.7
64.2,6.5
62.9,6.1
63.7,5.6
63.5,5.6
63.2,5.5
63,5.4
62.8,5.3
,14.2
77.8,13
77.6,13
77.5,12.9
77.2,12.8
77.3,12.9
76.5,12.8
76.8,12.8
76.5,12.8
76.4,12.9
76.2,12.9
75.8,12.9
75.8,12.8
75.5,12.8
75.7,12.6
75.5,12.4
75.7,12.1
62.9,10
62.7,10
62.4,10
62.2,9.9
62,9.9
61.8,9.6
61.6,9.2
61.4,8.9
61.1,8.6
68,8.2
64,7.9
59.9,7.6
59.6,7.2
59.3,6.9
59.1,6.6
58.9,6.2
74,12.3
73.9,12.3
73.8,12.3
73.6,12.3
73.4,12.3
73.2,12.4
73,12.1
72.7,11.9
72.5,12
72.3,12.1
72.1,12.3
71.9,12.1
71.7,12.7
71.5,12.2
71.2,11.8
79,11.6
75.5,13.4
75.3,13.4
75.3,13.4
74.9,13.4
74.5,13.4
73.7,13.3
73.8,13.3
73.9,13.2
74,13.2
74.2,13
72.8,13
72.2,12.8
72.1,13.3
72.6,13.9
72.4,13.4
71.4,13.5
68.5,11.7
68.4,11.7
68.1,11.7
68.1,11.6
68,11.5
67.9,11.4
68,11.7
67.5,11.5
67.5,11.4
67.3,11.5
67,11.6
67.3,11.6
67.2,11.6
66.8,11.4
66.8,11.4
66.8,11.4
77.5,16.4
77.3,16.4
77.1,15.4
76.8,15.3
76.7,15.4
76.3,15.1
75.7,15.1
75.5,15
75.3,15
75.2,15
75,14.8
74.9,15.5
74.7,15.3
74.5,15
74.2,14.7
73.7,14.6
81.1,16.6
89,16.8
86,16.3
83,16.3
82,16.2
79.6,16
79.3,16
79,15.8
78.7,15.4
78.5,15.4
77.7,15.4
78,15.9
77.3,15.8
77.2,15.9
76.9,15.7
76.6,15.5
78.2,13.4
78.1,13.4
77.9,13.4
77.8,13.4
77.5,12.4
77.3,12
77,11.8
76.8,11.7
76.7,12.6
76.6,13.7
76.6,13.7
76.6,13.5
76.5,12.8
76.4,12.2
76.3,12.6
76.2,13
82.3,
82,
81.7,
81.2,
81.1,
87,
86,
83,
79.8,
79.4,
78.7,
78.2,
77.6,
77.1,
76.7,
76,
72.1,
71.8,
71.7,
79,
77,
68.8,
69,
68.9,
68.3,
68,
67.3,
68,
67.6,
67.5,
67.6,
67.1,
75,14.7
74.8,14.7
74.6,14.7
74.4,15.3
74.3,15.7
73.4,15.8
73.1,15.4
73.1,14.7
72.9,14.1
72.5,13.7
71.9,13.4
71.7,12.9
71.1,12.5
77,12
78,11.7
77,11.5
75,15
73,14.9
70,14.6
69.6,14.3
69.4,14
68.4,13.7
68.2,14
67.5,13.9
67.3,13.8
66.4,13.8
65,13.7
64.9,13.6
64.6,13.2
64.8,12.8
65.1,12.5
65,12.1
66.1,10.8
65.7,10.8
65.2,10.8
64.6,10.5
63.8,10.2
62.8,10
61,10.2
68,10.4
59.6,10.1
57.6,9.3
55.3,8.8
53.4,8.2
52,7.6
57,7.2
48.6,7.1
48.3,6.6
,13.4
75.2,13.1
75,13.1
74.8,13.1
74.7,13
74.6,12.9
74.2,12.8
74.3,12.7
74.1,12.6
73.9,12.8
73.5,12.4
73.1,12.2
72.6,12.3
72.2,12.4
72,12.5
71.8,12.6
71.6,12.8
73.2,13.3
73.1,13.3
72.7,13.3
72.8,13.3
72.7,13.3
72.5,13.3
72.3,13.3
72.1,13.3
71.9,13.3
71.7,13.3
71.4,13.3
71.2,13.2
71,13
79,12.9
79,12.8
79,12.7
74,12.9
73.8,12.9
73.6,12.9
73.2,12.9
73,12.9
72.6,12.9
76,12.9
72.5,12.9
72.2,12.9
72,12.7
71.6,12.6
71.4,12.4
79,12.3
76,12.1
75,12
72,12.1
,15.1
67.5,11.2
67.3,11.1
67.1,11
66.9,10.8
66.6,10.6
66.2,10.6
65.8,10.1
65.4,10.4
65.1,10.3
64.7,10.2
64.3,10
63.8,9.8
63.4,9.7
63.1,9.6
62.8,9.4
62.6,9.3
74.5,16.1
74.4,15.8
74.3,15.2
74.1,14.5
73.9,13.9
73.7,13.3
73.4,13
73.3,12.8
73.2,12.7
73.2,12.5
73.1,12.4
73.1,12.3
73,12.2
72.9,12.1
72.8,12
72.6,11.8
66.7,9.5
66.4,9.1
66,8.7
65.6,8.3
64.9,7.9
64.3,7.7
63.5,7.5
62.8,7.1
62.1,6.8
61.3,6.6
65,6.4
59.7,6.2
59,5.9
58.4,5.7
57.9,5.4
57.5,5.2
75.6,14.4
75.4,14.3
75.3,14.1
74.9,14
74.6,13.5
74.4,13.6
74.1,13.6
74,13.5
73.8,13.5
73.6,13.4
73,13.2
73,13.1
73,13
72.9,13.2
73.1,13.1
72.6,13
73.2,14.1
73,13.2
72.9,13.5
72.7,13.5
72.6,13.3
72.4,13.2
72.3,13.2
72.2,13.2
72.2,13.1
72.2,13.1
72.2,12.1
72.1,12.3
72.1,12.1
72.1,12.1
72,12.2
71.8,12.3
51,9.5
48.1,9.5
54,9.3
49.7,9.1
48.9,8.9
48.1,8.7
47.1,8.5
46.2,8.3
45.3,8.2
44.3,8
43.3,7.8
42.3,7.6
41.5,7.4
48,7.2
41,7
39,6.7
83.1,15.4
82.9,15.4
82.7,15.4
82.5,15.4
82.2,15.2
82,14.5
81.7,14.4
81.4,14.2
81.1,14.1
87,13.9
82,12.6
79.7,12.7
79.3,12.7
79,12.6
78.7,12.7
78.3,12.5
76.7,15
76.4,15.1
76.1,15
75.8,15
75.6,15
75.1,15
75,14.9
74.7,14.8
74.4,14.5
74.3,14.3
74,14
74.1,13.8
73.8,13.6
73.7,13.3
73.3,13.3
73,13
88,17.3
87,17.6
85,16.8
82,16.8
79.8,17
79.5,16.9
79.1,16.9
78.9,16.9
78.3,16.8
78.1,16.7
77.5,16.3
77.2,16.6
76.5,16.1
76.6,15.6
76.2,14.7
76,14.6
69.2,9.6
68.8,9.6
68.8,9.5
68.7,9.4
68.5,9.4
68.3,9.3
68.1,9.3
68,9.2
67.6,9
67.6,8.4
67.4,8.3
67.1,8.1
66.8,8
66.5,7.3
66.2,6.6
65.8,7.2
55,
54.3,
54.2,
53.1,
53.1,
52.4,
52.2,
51.9,
51.5,
51.5,
51.6,
51.2,
51.1,
58,
57,
55,
62.9,13
62,13
69,12.8
59.2,12.8
58.9,12.8
58,12.8
56.5,12.8
55.3,12.9
54.5,12.9
54,12.9
53.8,12.9
53.7,12.9
54,12.9
54.9,12.9
56,13
57.3,13
57.3,4.9
56.6,4.9
56.4,4.9
56,4.9
55.4,4.9
55,0
54.3,0
53.6,0
53.1,0
52.5,0
51.9,0
51.4,0
58,0
52,0
49.6,0
48.9,0
82.8,17.7
82.6,17.6
82.4,17.5
82,17.2
82.1,16.9
81.9,16.4
81.6,16.3
81.3,16.1
89,16
88,15.9
81,15.8
81,15.6
79.4,15.6
79.5,15.7
79.4,15.7
79.1,15.7
74.9,14
74.7,14
74.6,13.8
74.5,13.7
74.5,13.6
74.5,13.5
71.8,13.4
72.3,13.3
73.7,13.2
73.8,13.1
74.2,12.9
69.1,12.8
73.9,12.7
73.7,12.6
72.7,12.5
71.5,12.4
64.1,7.2
63.8,7.2
63.5,7
63.2,6.8
62.7,7
62.5,7
62,6.8
61.8,6.3
61.4,6.4
61,6.2
67,6.1
59.7,5.7
59.6,5.6
59.4,5.6
58.9,5.6
58.6,5.5
71.6,12.7
71.4,12.7
71.2,12.7
71.3,12.7
76,12.5
73,12.3
70,12.1
69.8,11.9
69.5,11.7
69.3,11.5
68.9,11.3
68.3,11.1
68,10.9
67.9,11
67.7,11
67.4,11.1
58.9,11.4
58.4,11.4
57.6,11.4
56.5,11.3
55,11.2
53.6,11
52.6,10.8
51.4,10.6
50,10.5
47.8,9.9
46,9.7
45.6,9.4
45.9,9.1
46.4,9.2
47.1,9.3
48.4,9.4
82.4,15.9
82.3,15.8
81.9,15.8
81.7,15.8
81.7,16
81.5,15.8
81.4,15.8
81.1,15.7
89,15.8
88,15.9
85,16
83,16
82,15.9
79.9,15.9
79.8,15.9
79.6,15.9
83.4,16
83.2,15.9
83,15.8
82.7,15.7
82.6,15.6
82.3,15.4
82.1,15.3
82,15.3
81.7,15.3
81.5,15.2
81.1,15.2
81,15.1
85,15
84,15.2
82,15.2
79.7,15.1
64.5,9
64.4,9
63.6,13
62.8,12.5
71.7,12
73.7,11.7
73.8,11.8
73.8,11.6
73.8,11.5
73.7,11.4
73.5,11
73.2,10.6
73,10.3
72.8,10.2
72.7,10.1
72.6,10
69.7,11.3
69.6,11.3
69.3,11.2
68.8,11.1
68.1,11.1
67.3,11.1
66.7,11.1
66.4,10.8
66.1,10.9
65.9,10.7
65.5,10.6
65.9,10.5
65.2,10.1
64.3,9.8
64,9.7
63.7,9.6
74.9,13.6
74.6,13.6
74.5,13.6
74.3,13.7
74.1,13.3
73.9,13.1
73.7,13
73.5,12.9
73.3,12.3
73,12.4
72.5,12
71.6,11.9
71.7,11.8
71.4,11.5
71.2,11.2
71.1,10.9
75.7,12.9
75.5,12.9
75.3,12.9
75.1,12.9
74.9,12.9
74.7,13
74.4,13
74.2,12.2
73.5,12.2
73.7,12.1
73.6,11.9
73.5,11.9
73.2,11.9
72.8,11.9
73.1,11.8
72.6,11.7
68.3,12.5
68,12.5
67.7,12.5
67.4,12.5
67.2,12.5
66.9,12.4
66.6,12.1
66.2,11.7
65.8,11.3
64.9,11
63.7,10.6
62.3,10.2
61,9.8
62,9.8
59.4,9.8
58.7,0
59.9,12
59.7,12
59.4,12
58.9,12
58.3,11.5
57.4,11
56.7,10.6
56.2,10.1
55.9,10.6
55.7,10.2
55,10.1
54.9,10
54.7,9.9
54.7,9.7
54.6,9.4
54.6,9.3
73.5,14.3
73.3,14.3
73.2,14.3
73,14.4
72.9,14.4
72.8,14.4
72.5,14.5
72.6,14.5
72.5,14.5
72.4,14.6
72.3,14.6
72.2,14.6
72,13.7
71.9,13.5
71.8,13.2
71.6,13.7
71.2,12.7
71.1,12.7
71,12.7
78,12.6
76,12.6
74,12.5
71,12.5
69.9,12.4
69.7,12.4
69.6,12.3
69.5,12.3
69.4,12.2
69.3,12
69.2,11.9
69.1,11.8
69.1,11.7
75.3,14.6
75.1,14.7
74.9,14.7
74.9,14.6
74.8,14.5
74.8,14.4
74.7,14.4
74.7,14.3
74.6,14.3
74.4,14.2
74.2,13.9
74,13.6
73.7,13.5
73.5,13.3
73.2,13.1
72.9,12.8
75.8,14.5
75.5,14.5
75.2,14.4
74.8,14.3
74.5,13.8
74.2,13
73.9,12.5
73.5,12.5
73.2,12.3
72.8,11.9
72.4,11.9
72,12
71.6,11.9
71.2,11.5
78,11.1
74,10.7
66.3,10.8
66,10.8
65.4,10.7
65.6,10.7
65.6,10.6
65.8,10.6
65.6,10.5
64.5,10.5
64.1,10.4
63.7,10.4
63.3,10.3
63.5,10.3
63.4,10.3
63.3,10.2
64,10.2
63.8,0
,0
62.3,10
61.5,10
67,10
60,10
59.3,10.7
58.4,10.9
57.5,10.8
56.3,10.6
55.5,10.3
54.9,10.6
53.2,10.9
51.3,11.6
51,11.5
48.8,11
47.7,10.8
46.6,9.8
71.3,15.3
78,15.2
71,15.2
77,15.1
75,14.9
69.8,14.9
69.2,14.9
67.7,14.9
67.5,14.8
67.7,14.7
67,14.5
67.4,14.6
67.6,14.3
67.6,13.9
67.7,13.2
67.5,13.3
77.1,13.3
76.9,13.3
76.7,13.3
76.5,13.3
76.3,13.3
76.2,13.3
76,13.2
75.8,13.1
75.6,12.9
75.4,12.8
75.3,12.6
75.1,12.4
74.9,12.3
74.7,12.1
74.5,12
74.2,11.8
81.2,
81,
87,
86,
86,
82,
81,
79.6,
79.5,
79.3,
79,
78.8,
78.3,
78.2,
78,
77.8,
61.8,
67,
59.7,
58.6,
58.3,
57.5,
56.9,
56.2,
54.5,
53.1,
52.2,
51.5,
58,
52,
49.6,
49.2,
79.3,
79.1,
78.9,
78.8,
78.7,
78.7,
78.5,
78.2,
78.1,
77.8,
77.5,
77.5,
77.2,
77,
76.9,
76.8,
77,15.5
76.8,15.5
76.8,15.5
76.5,15.5
77,15.5
76.3,15.6
76.6,15.5
76.4,15.7
75.4,15.3
76.2,15.2
75.7,15.5
75.4,15.5
75.4,15
75.4,14.7
75.2,14.2
75.1,14
69.4,12.1
69.2,12.1
69.1,12
68.8,12
68.5,12
68.3,11.9
68,11.8
67.9,11.9
67.8,11.8
67.6,11.8
67.3,11.7
67.8,11.6
67.2,11.3
67.1,11
67.4,10.7
67.1,10.6
72,10.8
71.7,10.8
71.6,10.8
71.4,10.8
71.2,10.8
71,10.8
78,10.7
75,10.7
73,10.7
71,10.6
69.9,10.6
69.6,10.7
69.4,10.4
69.3,10.2
69.1,10.1
69,9.6
74.1,14.3
73.9,14.2
73.8,14.2
73.7,14.1
73.8,14.1
73.7,14
73.6,14
73.2,13.4
73.4,12.9
73.6,12.4
73.6,11.8
73.3,11.6
72.4,11.6
73.1,11
72.5,10.4
72.5,10.6
76,12.6
75.9,12.5
75.7,12.3
75.6,12.2
75.4,12
75.2,11.9
75,11.7
74.9,11.6
74.7,11.4
74.6,11.3
74.4,11.1
74.2,11
74,10.9
73.8,10.7
73.6,10.6
73.4,10.4
65.7,9
65.4,9
65.4,9
64.7,9
64.6,8.6
64.4,8.5
64.1,8.4
63.8,8.5
63.4,8.6
63,8.7
62.6,8.6
62.2,8.4
61.9,8.2
61.5,8
61.1,7.9
68,7.7
61.8,12.5
61.1,12.5
63,12.5
59.2,12.3
58.2,12
58,11.8
57.4,11.6
55.7,11.4
52.6,11.1
58,10.9
49.3,10.7
47.9,10.5
46.4,10.2
45.5,10
44.6,9.8
43.8,9.6
67,10.3
59.2,10.3
58,10.4
56.6,9.8
54.9,10.1
52.4,10
50,9.9
48.2,9.7
46.6,9.6
45.4,9.5
44.6,9.3
44.3,9.2
44.5,9.5
44.8,10
45.3,9.8
46,9.8
